!,!,1,50,50,100
!,-,1,50,50,100
!,I,1,50,50,100
!,N,1,50,50,100
!,P,1,50,50,100
!,S,1,50,50,100
!,T,1,50,50,100
!,W,1,50,50,100
!,”,1,50,50,100
"""",D,1,50,50,100
%,o,1,50,50,100
',S,1,50,50,100
',d,1,50,50,100
',l,1,50,50,100
',m,1,50,50,100
',r,1,50,50,100
',s,1,50,50,100
',t,1,50,50,100
',v,1,50,50,100
",",2,1,50,50,100
",",3,1,50,50,100
",",4,1,50,50,100
",",5,1,50,50,100
",",6,1,50,50,100
",",7,1,50,50,100
",",B,1,50,50,100
",",D,1,50,50,100
",",I,1,50,50,100
",",K,1,50,50,100
",",L,1,50,50,100
",",M,1,50,50,100
",",O,1,50,50,100
",",Q,1,50,50,100
",",R,1,50,50,100
",",S,1,50,50,100
",",a,1,50,50,100
",",b,1,50,50,100
",",c,1,50,50,100
",",d,1,50,50,100
",",e,1,50,50,100
",",f,1,50,50,100
",",g,1,50,50,100
",",h,1,50,50,100
",",i,1,50,50,100
",",k,1,50,50,100
",",l,1,50,50,100
",",m,1,50,50,100
",",n,1,50,50,100
",",o,1,50,50,100
",",p,1,50,50,100
",",r,1,50,50,100
",",s,1,50,50,100
",",t,1,50,50,100
",",u,1,50,50,100
",",v,1,50,50,100
",",w,1,50,50,100
",",y,1,50,50,100
-,A,1,50,50,100
-,C,1,50,50,100
-,D,1,50,50,100
-,F,1,50,50,100
-,G,1,50,50,100
-,H,1,50,50,100
-,I,1,50,50,100
-,J,1,50,50,100
-,M,1,50,50,100
-,N,1,50,50,100
-,P,1,50,50,100
-,R,1,50,50,100
-,T,1,50,50,100
-,Y,1,50,50,100
-,a,1,50,50,100
-,b,1,50,50,100
-,i,1,50,50,100
-,m,1,50,50,100
-,o,1,50,50,100
-,t,1,50,50,100
.,"""",1,50,50,100
.,3,1,50,50,100
.,H,1,50,50,100
.,I,1,50,50,100
.,M,1,50,50,100
.,O,1,50,50,100
.,T,1,50,50,100
.,c,1,50,50,100
.,”,1,50,50,100
0,%,1,50,50,100
0,",",1,50,50,100
0,9,1,50,50,100
0,m,1,50,50,100
1,",",1,50,50,100
1,0,1,50,50,100
1,2,1,50,50,100
1,9,1,50,50,100
1,½,1,50,50,100
2,",",1,50,50,100
2,4,1,50,50,100
2,B,1,50,50,100
2,h,1,50,50,100
2,s,1,50,50,100
3,",",1,50,50,100
3,5,1,50,50,100
3,b,1,50,50,100
3,g,1,50,50,100
3,s,1,50,50,100
4,",",1,50,50,100
4,t,1,50,50,100
5,",",1,50,50,100
5,0,1,50,50,100
6,",",1,50,50,100
6,0,1,50,50,100
6,b,1,50,50,100
6,o,1,50,50,100
